Loaded 134 results from ./output/armB/bank/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
Evaluating task simulations: 0it [00:00, ?it/s]Evaluating task simulations: 19it [00:00, 183.70it/s]Evaluating task simulations: 38it [00:00, 186.38it/s]Evaluating task simulations: 58it [00:00, 190.18it/s]Evaluating task simulations: 78it [00:00, 181.51it/s]Evaluating task simulations: 97it [00:00, 179.73it/s]Evaluating task simulations: 118it [00:00, 187.18it/s]Evaluating task simulations: 134it [00:00, 187.01it/s]
Saving 134 results. First result has evaluations: True
Results saved successfully to ./output/armB/bank/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
-------------- Overall domain statistics for bank --------------
assistant_model                       ('gpt-4o-mini',)
      "get_loan": 6,
      "open_account": 1,
      "pay_bill": 3,
      "pay_bill_with_credit_card": 3,
      "pay_loan": 3,
      "set_safety_box": 14,
      "transfer_funds": 7
    },
    "total_action_should_succeed": 18,
    "total_num_messages": 307,
    "total_num_function_calls": 146,
    "total_num_constraints": 156,
    "total_num_constraints_expanded": 208,
    "total_no_tool_call_error": 52,
    "total_constraint_not_violated": 36,
    "total_database_match": 48,
    "total_action_successfully_called": 15,
    "total_dirgraph_satisfied": 40,
    "total_action_called_correctly": 39,
    "total_success": 33,
    "total_pass@1": 33,
    "per_run_pass_rates": {
      "run_1_pass": 0.6346153846153846
    },
    "mean_pass_rate": 0.6346153846153846,
    "std_pass_rate": 0.0,
    "percentage_action_should_succeed": 0.34615,
    "avg_num_messages": 5.90385,
    "avg_num_function_calls": 2.80769,
    "avg_num_constraints": 3.0,
    "avg_num_constraints_expanded": 4.0,
    "percentage_no_tool_call_error": 1.0,
    "percentage_constraint_not_violated": 0.69231,
    "percentage_database_match": 0.92308,
    "percentage_action_successfully_called": 0.28846,
    "percentage_dirgraph_satisfied": 0.76923,
    "percentage_action_called_correctly": 0.75,
    "percentage_success": 0.63462
  }
4 {
    "total_tasks": 36,
    "total_interactions": 36,
    "distr_user_goal": {
      "cancel_credit_card": 3,
      "get_loan": 4,
      "pay_loan": 5,
      "set_safety_box": 15,
      "transfer_funds": 9
    },
    "total_action_should_succeed": 11,
    "total_num_messages": 223,
    "total_num_function_calls": 111,
    "total_num_constraints": 144,
    "total_num_constraints_expanded": 196,
    "total_no_tool_call_error": 36,
    "total_constraint_not_violated": 33,
    "total_database_match": 33,
    "total_action_successfully_called": 12,
    "total_dirgraph_satisfied": 36,
    "total_action_called_correctly": 31,
    "total_success": 31,
    "total_pass@1": 31,
    "per_run_pass_rates": {
      "run_1_pass": 0.8611111111111112
    },
    "mean_pass_rate": 0.8611111111111112,
    "std_pass_rate": 0.0,
    "percentage_action_should_succeed": 0.30556,
    "avg_num_messages": 6.19444,
    "avg_num_function_calls": 3.08333,
    "avg_num_constraints": 4.0,
    "avg_num_constraints_expanded": 5.44444,
    "percentage_no_tool_call_error": 1.0,
    "percentage_constraint_not_violated": 0.91667,
    "percentage_database_match": 0.91667,
    "percentage_action_successfully_called": 0.33333,
    "percentage_dirgraph_satisfied": 1.0,
    "percentage_action_called_correctly": 0.86111,
    "percentage_success": 0.86111
  }
5 {
    "total_tasks": 7,
    "total_interactions": 7,
    "distr_user_goal": {
      "set_safety_box": 4,
      "transfer_funds": 3
    },
    "total_action_should_succeed": 2,
    "total_num_messages": 52,
    "total_num_function_calls": 29,
    "total_num_constraints": 35,
    "total_num_constraints_expanded": 46,
    "total_no_tool_call_error": 7,
    "total_constraint_not_violated": 6,
    "total_database_match": 6,
    "total_action_successfully_called": 3,
    "total_dirgraph_satisfied": 7,
    "total_action_called_correctly": 6,
    "total_success": 6,
    "total_pass@1": 6,
    "per_run_pass_rates": {
      "run_1_pass": 0.8571428571428571
    },
    "mean_pass_rate": 0.8571428571428571,
    "std_pass_rate": 0.0,
    "percentage_action_should_succeed": 0.28571,
    "avg_num_messages": 7.42857,
    "avg_num_function_calls": 4.14286,
    "avg_num_constraints": 5.0,
    "avg_num_constraints_expanded": 6.57143,
    "percentage_no_tool_call_error": 1.0,
    "percentage_constraint_not_violated": 0.85714,
    "percentage_database_match": 0.85714,
    "percentage_action_successfully_called": 0.42857,
    "percentage_dirgraph_satisfied": 1.0,
    "percentage_action_called_correctly": 0.85714,
    "percentage_success": 0.85714
  }

----------------------- Error Statistics -----------------------
error_causes      {
                    "tool_call_errors": 0,
                    "constraint_violations": 30,
                    "database_mismatches": 12,
                    "dirgraph_violations": 24,
                    "incorrect_action_calls": 30
                  }
total_evaluations 134
total_failures    42

---------------------- Per Run Pass Rates ----------------------
{
  "run_1_pass": 0.6865671641791045
}
Mean Pass Rate: 0.6866
Standard Deviation: 0.0000
