Loaded 66 results from ./output/armB/library/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
Evaluating task simulations: 0it [00:00, ?it/s]Evaluating task simulations: 26it [00:00, 253.10it/s]Evaluating task simulations: 52it [00:00, 251.89it/s]Evaluating task simulations: 66it [00:00, 247.43it/s]
Saving 66 results. First result has evaluations: True
Results saved successfully to ./output/armB/library/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
------------ Overall domain statistics for library -------------
assistant_model                       ('gpt-4o-mini',)
     "avg_num_constraints": 2.0,
     "avg_num_constraints_expanded": 3.45833,
     "percentage_no_tool_call_error": 0.91667,
     "percentage_constraint_not_violated": 0.91667,
     "percentage_database_match": 0.95833,
     "percentage_action_successfully_called": 0.125,
     "percentage_dirgraph_satisfied": 0.83333,
     "percentage_action_called_correctly": 0.83333,
     "percentage_success": 0.66667
   }
3  {
     "total_tasks": 9,
     "total_interactions": 9,
     "distr_user_goal": {
       "borrow_book": 4,
       "remove_book": 2,
       "reserve_room": 3
     },
     "total_action_should_succeed": 5,
     "total_num_messages": 56,
     "total_num_function_calls": 33,
     "total_num_constraints": 27,
     "total_num_constraints_expanded": 47,
     "total_no_tool_call_error": 9,
     "total_constraint_not_violated": 8,
     "total_database_match": 8,
     "total_action_successfully_called": 4,
     "total_dirgraph_satisfied": 8,
     "total_action_called_correctly": 6,
     "total_success": 5,
     "total_pass@1": 5,
     "per_run_pass_rates": {
       "run_1_pass": 0.5555555555555556
     },
     "mean_pass_rate": 0.5555555555555556,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.55556,
     "avg_num_messages": 6.22222,
     "avg_num_function_calls": 3.66667,
     "avg_num_constraints": 3.0,
     "avg_num_constraints_expanded": 5.22222,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.88889,
     "percentage_database_match": 0.88889,
     "percentage_action_successfully_called": 0.44444,
     "percentage_dirgraph_satisfied": 0.88889,
     "percentage_action_called_correctly": 0.66667,
     "percentage_success": 0.55556
   }
4  {
     "total_tasks": 13,
     "total_interactions": 13,
     "distr_user_goal": {
       "borrow_book": 6,
       "reserve_room": 7
     },
     "total_action_should_succeed": 5,
     "total_num_messages": 74,
     "total_num_function_calls": 43,
     "total_num_constraints": 52,
     "total_num_constraints_expanded": 101,
     "total_no_tool_call_error": 13,
     "total_constraint_not_violated": 10,
     "total_database_match": 10,
     "total_action_successfully_called": 6,
     "total_dirgraph_satisfied": 13,
     "total_action_called_correctly": 8,
     "total_success": 8,
     "total_pass@1": 8,
     "per_run_pass_rates": {
       "run_1_pass": 0.6153846153846154
     },
     "mean_pass_rate": 0.6153846153846154,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.38462,
     "avg_num_messages": 5.69231,
     "avg_num_function_calls": 3.30769,
     "avg_num_constraints": 4.0,
     "avg_num_constraints_expanded": 7.76923,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.76923,
     "percentage_database_match": 0.76923,
     "percentage_action_successfully_called": 0.46154,
     "percentage_dirgraph_satisfied": 1.0,
     "percentage_action_called_correctly": 0.61538,
     "percentage_success": 0.61538
   }
5  {
     "total_tasks": 10,
     "total_interactions": 10,
     "distr_user_goal": {
       "borrow_book": 10
     },
     "total_action_should_succeed": 4,
     "total_num_messages": 66,
     "total_num_function_calls": 46,
     "total_num_constraints": 50,
     "total_num_constraints_expanded": 95,
     "total_no_tool_call_error": 10,
     "total_constraint_not_violated": 7,
     "total_database_match": 7,
     "total_action_successfully_called": 7,
     "total_dirgraph_satisfied": 5,
     "total_action_called_correctly": 7,
     "total_success": 4,
     "total_pass@1": 4,
     "per_run_pass_rates": {
       "run_1_pass": 0.4
     },
     "mean_pass_rate": 0.4,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.4,
     "avg_num_messages": 6.6,
     "avg_num_function_calls": 4.6,
     "avg_num_constraints": 5.0,
     "avg_num_constraints_expanded": 9.5,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.7,
     "percentage_database_match": 0.7,
     "percentage_action_successfully_called": 0.7,
     "percentage_dirgraph_satisfied": 0.5,
     "percentage_action_called_correctly": 0.7,
     "percentage_success": 0.4
   }
6+ {
     "total_tasks": 7,
     "total_interactions": 7,
     "distr_user_goal": {
       "borrow_book": 7
     },
     "total_action_should_succeed": 2,
     "total_num_messages": 57,
     "total_num_function_calls": 46,
     "total_num_constraints": 42,
     "total_num_constraints_expanded": 84,
     "total_no_tool_call_error": 7,
     "total_constraint_not_violated": 3,
     "total_database_match": 3,
     "total_action_successfully_called": 6,
     "total_dirgraph_satisfied": 7,
     "total_action_called_correctly": 3,
     "total_success": 3,
     "total_pass@1": 3,
     "per_run_pass_rates": {
       "run_1_pass": 0.42857142857142855
     },
     "mean_pass_rate": 0.42857142857142855,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.28571,
     "avg_num_messages": 8.14286,
     "avg_num_function_calls": 6.57143,
     "avg_num_constraints": 6.0,
     "avg_num_constraints_expanded": 12.0,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.42857,
     "percentage_database_match": 0.42857,
     "percentage_action_successfully_called": 0.85714,
     "percentage_dirgraph_satisfied": 1.0,
     "percentage_action_called_correctly": 0.42857,
     "percentage_success": 0.42857
   }

----------------------- Error Statistics -----------------------
error_causes      {
                    "tool_call_errors": 2,
                    "constraint_violations": 13,
                    "database_mismatches": 12,
                    "dirgraph_violations": 10,
                    "incorrect_action_calls": 20
                  }
total_evaluations 66
total_failures    28

---------------------- Per Run Pass Rates ----------------------
{
  "run_1_pass": 0.5757575757575758
}
Mean Pass Rate: 0.5758
Standard Deviation: 0.0000
