Loaded 134 results from ./output/armA/bank/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
Evaluating task simulations: 0it [00:00, ?it/s]Evaluating task simulations: 19it [00:00, 183.29it/s]Evaluating task simulations: 38it [00:00, 184.52it/s]Evaluating task simulations: 58it [00:00, 189.32it/s]Evaluating task simulations: 77it [00:00, 182.23it/s]Evaluating task simulations: 97it [00:00, 187.14it/s]Evaluating task simulations: 117it [00:00, 190.77it/s]Evaluating task simulations: 134it [00:00, 188.24it/s]
Saving 134 results. First result has evaluations: True
Results saved successfully to ./output/armA/bank/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
-------------- Overall domain statistics for bank --------------
assistant_model                       ('gpt-4o-mini',)
      "get_loan": 6,
      "open_account": 1,
      "pay_bill": 3,
      "pay_bill_with_credit_card": 3,
      "pay_loan": 3,
      "set_safety_box": 14,
      "transfer_funds": 7
    },
    "total_action_should_succeed": 18,
    "total_num_messages": 314,
    "total_num_function_calls": 147,
    "total_num_constraints": 156,
    "total_num_constraints_expanded": 208,
    "total_no_tool_call_error": 52,
    "total_constraint_not_violated": 26,
    "total_database_match": 39,
    "total_action_successfully_called": 18,
    "total_dirgraph_satisfied": 19,
    "total_action_called_correctly": 36,
    "total_success": 14,
    "total_pass@1": 14,
    "per_run_pass_rates": {
      "run_1_pass": 0.2692307692307692
    },
    "mean_pass_rate": 0.2692307692307692,
    "std_pass_rate": 0.0,
    "percentage_action_should_succeed": 0.34615,
    "avg_num_messages": 6.03846,
    "avg_num_function_calls": 2.82692,
    "avg_num_constraints": 3.0,
    "avg_num_constraints_expanded": 4.0,
    "percentage_no_tool_call_error": 1.0,
    "percentage_constraint_not_violated": 0.5,
    "percentage_database_match": 0.75,
    "percentage_action_successfully_called": 0.34615,
    "percentage_dirgraph_satisfied": 0.36538,
    "percentage_action_called_correctly": 0.69231,
    "percentage_success": 0.26923
  }
4 {
    "total_tasks": 36,
    "total_interactions": 36,
    "distr_user_goal": {
      "cancel_credit_card": 3,
      "get_loan": 4,
      "pay_loan": 5,
      "set_safety_box": 15,
      "transfer_funds": 9
    },
    "total_action_should_succeed": 11,
    "total_num_messages": 227,
    "total_num_function_calls": 117,
    "total_num_constraints": 144,
    "total_num_constraints_expanded": 196,
    "total_no_tool_call_error": 36,
    "total_constraint_not_violated": 21,
    "total_database_match": 27,
    "total_action_successfully_called": 13,
    "total_dirgraph_satisfied": 17,
    "total_action_called_correctly": 28,
    "total_success": 15,
    "total_pass@1": 15,
    "per_run_pass_rates": {
      "run_1_pass": 0.4166666666666667
    },
    "mean_pass_rate": 0.4166666666666667,
    "std_pass_rate": 0.0,
    "percentage_action_should_succeed": 0.30556,
    "avg_num_messages": 6.30556,
    "avg_num_function_calls": 3.25,
    "avg_num_constraints": 4.0,
    "avg_num_constraints_expanded": 5.44444,
    "percentage_no_tool_call_error": 1.0,
    "percentage_constraint_not_violated": 0.58333,
    "percentage_database_match": 0.75,
    "percentage_action_successfully_called": 0.36111,
    "percentage_dirgraph_satisfied": 0.47222,
    "percentage_action_called_correctly": 0.77778,
    "percentage_success": 0.41667
  }
5 {
    "total_tasks": 7,
    "total_interactions": 7,
    "distr_user_goal": {
      "set_safety_box": 4,
      "transfer_funds": 3
    },
    "total_action_should_succeed": 2,
    "total_num_messages": 49,
    "total_num_function_calls": 28,
    "total_num_constraints": 35,
    "total_num_constraints_expanded": 46,
    "total_no_tool_call_error": 7,
    "total_constraint_not_violated": 3,
    "total_database_match": 5,
    "total_action_successfully_called": 3,
    "total_dirgraph_satisfied": 3,
    "total_action_called_correctly": 6,
    "total_success": 3,
    "total_pass@1": 3,
    "per_run_pass_rates": {
      "run_1_pass": 0.42857142857142855
    },
    "mean_pass_rate": 0.42857142857142855,
    "std_pass_rate": 0.0,
    "percentage_action_should_succeed": 0.28571,
    "avg_num_messages": 7.0,
    "avg_num_function_calls": 4.0,
    "avg_num_constraints": 5.0,
    "avg_num_constraints_expanded": 6.57143,
    "percentage_no_tool_call_error": 1.0,
    "percentage_constraint_not_violated": 0.42857,
    "percentage_database_match": 0.71429,
    "percentage_action_successfully_called": 0.42857,
    "percentage_dirgraph_satisfied": 0.42857,
    "percentage_action_called_correctly": 0.85714,
    "percentage_success": 0.42857
  }

----------------------- Error Statistics -----------------------
error_causes      {
                    "tool_call_errors": 0,
                    "constraint_violations": 58,
                    "database_mismatches": 31,
                    "dirgraph_violations": 71,
                    "incorrect_action_calls": 38
                  }
total_evaluations 134
total_failures    85

---------------------- Per Run Pass Rates ----------------------
{
  "run_1_pass": 0.3656716417910448
}
Mean Pass Rate: 0.3657
Standard Deviation: 0.0000
